Circuit: * C:\Users\ycay\Documents\LTspiceXVII\lib\sym\AutoGenerated\Bipolar_UF3C065030K4S_DeadTime.asc

Instance "m:u4:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u4:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u3:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u3:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u2:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u2:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u1:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u1:m1:1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00353118 to 0.00353118
Heightened Def Con from 0.00353119 to 0.0035312
Heightened Def Con from 0.00354902 to 0.00354902
Heightened Def Con from 0.00354949 to 0.00354949
Heightened Def Con from 0.00355117 to 0.00355117
Heightened Def Con from 0.00355118 to 0.00355118
Heightened Def Con from 0.00356903 to 0.00356903
Heightened Def Con from 0.0035695 to 0.0035695
Heightened Def Con from 0.00357115 to 0.00357116
Heightened Def Con from 0.00357117 to 0.00357117
Heightened Def Con from 0.00358904 to 0.00358904
Heightened Def Con from 0.00358951 to 0.00358952
Heightened Def Con from 0.00359114 to 0.00359115
Heightened Def Con from 0.00359115 to 0.00359116
Heightened Def Con from 0.00360905 to 0.00360905
Heightened Def Con from 0.00360952 to 0.00360953
Heightened Def Con from 0.00361113 to 0.00361113
Heightened Def Con from 0.00361114 to 0.00361115
Heightened Def Con from 0.00362906 to 0.00362906
Heightened Def Con from 0.00362953 to 0.00362954
Heightened Def Con from 0.00363112 to 0.00363112
Heightened Def Con from 0.00363113 to 0.00363113
Heightened Def Con from 0.00364907 to 0.00364908
Heightened Def Con from 0.00364954 to 0.00364955
Heightened Def Con from 0.00365111 to 0.00365111
Heightened Def Con from 0.00365112 to 0.00365112
Heightened Def Con from 0.00366909 to 0.00366909
Heightened Def Con from 0.00366956 to 0.00366956
Heightened Def Con from 0.0036711 to 0.0036711
Heightened Def Con from 0.00367111 to 0.00367111
Heightened Def Con from 0.0036891 to 0.0036891
Heightened Def Con from 0.00368957 to 0.00368957
Heightened Def Con from 0.00369109 to 0.00369109
Heightened Def Con from 0.0036911 to 0.0036911
Heightened Def Con from 0.00370911 to 0.00370911
Heightened Def Con from 0.00370958 to 0.00370958
Heightened Def Con from 0.00371107 to 0.00371108
Heightened Def Con from 0.00371109 to 0.00371109
Heightened Def Con from 0.00372912 to 0.00372912
Heightened Def Con from 0.00372959 to 0.00372959
Heightened Def Con from 0.00373106 to 0.00373107
Heightened Def Con from 0.00373108 to 0.00373108
Heightened Def Con from 0.00374913 to 0.00374913
Heightened Def Con from 0.0037496 to 0.0037496
Heightened Def Con from 0.00375105 to 0.00375106
Heightened Def Con from 0.00375106 to 0.00375107
Heightened Def Con from 0.00376914 to 0.00376914
Heightened Def Con from 0.00376914 to 0.00376914
Heightened Def Con from 0.00376961 to 0.00376962
Heightened Def Con from 0.00377104 to 0.00377105
Heightened Def Con from 0.00377105 to 0.00377106
Heightened Def Con from 0.00378962 to 0.00378963
Heightened Def Con from 0.00379103 to 0.00379104
Heightened Def Con from 0.00379104 to 0.00379105
Heightened Def Con from 0.00380963 to 0.00380964
Heightened Def Con from 0.00381102 to 0.00381103
Heightened Def Con from 0.00381103 to 0.00381104
Heightened Def Con from 0.00382964 to 0.00382965
Heightened Def Con from 0.00383101 to 0.00383102
Heightened Def Con from 0.00383102 to 0.00383103
Heightened Def Con from 0.00384965 to 0.00384966
Heightened Def Con from 0.003851 to 0.00385101
Heightened Def Con from 0.00385101 to 0.00385102
Heightened Def Con from 0.00386966 to 0.00386967
Heightened Def Con from 0.00387099 to 0.003871
Heightened Def Con from 0.00387101 to 0.00387101
Heightened Def Con from 0.00388967 to 0.00388968
Heightened Def Con from 0.00389098 to 0.00389099
Heightened Def Con from 0.003891 to 0.003891
Heightened Def Con from 0.00390968 to 0.00390968
Heightened Def Con from 0.00391097 to 0.00391098
Heightened Def Con from 0.00391099 to 0.00391099
Heightened Def Con from 0.00392969 to 0.00392969
Heightened Def Con from 0.00393097 to 0.00393097
Heightened Def Con from 0.00393098 to 0.00393098
Heightened Def Con from 0.0039497 to 0.0039497
Heightened Def Con from 0.00395096 to 0.00395096
Heightened Def Con from 0.00395097 to 0.00395097
Heightened Def Con from 0.00396971 to 0.00396971
Heightened Def Con from 0.00397095 to 0.00397095
Heightened Def Con from 0.00397096 to 0.00397096
Heightened Def Con from 0.00398971 to 0.00398972
Heightened Def Con from 0.00399094 to 0.00399094
Heightened Def Con from 0.00399095 to 0.00399095
Heightened Def Con from 0.00400972 to 0.00400973
Heightened Def Con from 0.00401093 to 0.00401093
Heightened Def Con from 0.00401094 to 0.00401094
Heightened Def Con from 0.00402973 to 0.00402974
Heightened Def Con from 0.00403092 to 0.00403093
Heightened Def Con from 0.00403093 to 0.00403094
Heightened Def Con from 0.00404974 to 0.00404974
Heightened Def Con from 0.00405091 to 0.00405092
Heightened Def Con from 0.00405093 to 0.00405093
Heightened Def Con from 0.00406975 to 0.00406975
Heightened Def Con from 0.00407091 to 0.00407091
Heightened Def Con from 0.00407092 to 0.00407092
Heightened Def Con from 0.00408976 to 0.00408976
Heightened Def Con from 0.0040909 to 0.0040909
Heightened Def Con from 0.00409091 to 0.00409091
Heightened Def Con from 0.00410976 to 0.00410977
Heightened Def Con from 0.00411089 to 0.00411089
Heightened Def Con from 0.0041109 to 0.00411091
Heightened Def Con from 0.00412977 to 0.00412978
Heightened Def Con from 0.00413088 to 0.00413089
Heightened Def Con from 0.00413089 to 0.0041309
Heightened Def Con from 0.00414978 to 0.00414978
Heightened Def Con from 0.00415088 to 0.00415088
Heightened Def Con from 0.00415089 to 0.00415089
Heightened Def Con from 0.00416979 to 0.00416979
Heightened Def Con from 0.00417087 to 0.00417087
Heightened Def Con from 0.00417088 to 0.00417088
Heightened Def Con from 0.00418979 to 0.0041898
Heightened Def Con from 0.00419086 to 0.00419087
Heightened Def Con from 0.00419087 to 0.00419088
Heightened Def Con from 0.0042098 to 0.0042098
Heightened Def Con from 0.00421085 to 0.00421086
Heightened Def Con from 0.00421087 to 0.00421087
Heightened Def Con from 0.00422981 to 0.00422981
Heightened Def Con from 0.00423085 to 0.00423085
Heightened Def Con from 0.00423086 to 0.00423086
Heightened Def Con from 0.00424981 to 0.00424982
Heightened Def Con from 0.00425084 to 0.00425084
Heightened Def Con from 0.00425085 to 0.00425086
Heightened Def Con from 0.00426982 to 0.00426982
Heightened Def Con from 0.00427084 to 0.00427084
Heightened Def Con from 0.00427085 to 0.00427085
Heightened Def Con from 0.00428927 to 0.00428927
Heightened Def Con from 0.00428983 to 0.00428983
Heightened Def Con from 0.00429083 to 0.00429083
Heightened Def Con from 0.00429084 to 0.00429084
Heightened Def Con from 0.00430983 to 0.00430984
Heightened Def Con from 0.00431082 to 0.00431083
Heightened Def Con from 0.00431083 to 0.00431084
Heightened Def Con from 0.00432984 to 0.00432984
Heightened Def Con from 0.00433082 to 0.00433082
Heightened Def Con from 0.00433083 to 0.00433083
Heightened Def Con from 0.00434984 to 0.00434985
Heightened Def Con from 0.00435081 to 0.00435081
Heightened Def Con from 0.00435082 to 0.00435083
Heightened Def Con from 0.00436985 to 0.00436985
Heightened Def Con from 0.00437081 to 0.00437081
Heightened Def Con from 0.00437082 to 0.00437082
Heightened Def Con from 0.00438985 to 0.00438986
Heightened Def Con from 0.0043908 to 0.0043908
Heightened Def Con from 0.00439081 to 0.00439082
Heightened Def Con from 0.00440986 to 0.00440986
Heightened Def Con from 0.0044108 to 0.0044108
Heightened Def Con from 0.00441081 to 0.00441081
Heightened Def Con from 0.00442986 to 0.00442987
Heightened Def Con from 0.00443079 to 0.00443079
Heightened Def Con from 0.0044308 to 0.0044308
Heightened Def Con from 0.00444987 to 0.00444987
Heightened Def Con from 0.00445079 to 0.00445079
Heightened Def Con from 0.0044508 to 0.0044508
Heightened Def Con from 0.00446987 to 0.00446988
Heightened Def Con from 0.00447078 to 0.00447078
Heightened Def Con from 0.00447079 to 0.0044708
Heightened Def Con from 0.00448988 to 0.00448988
Heightened Def Con from 0.00449078 to 0.00449078
Heightened Def Con from 0.00449079 to 0.00449079
Heightened Def Con from 0.00450988 to 0.00450989
Heightened Def Con from 0.00451077 to 0.00451078
Heightened Def Con from 0.00451078 to 0.00451079
Heightened Def Con from 0.00452989 to 0.00452989
Heightened Def Con from 0.00453077 to 0.00453077
Heightened Def Con from 0.00453078 to 0.00453078
Heightened Def Con from 0.00454989 to 0.00454989
Heightened Def Con from 0.00455076 to 0.00455077
Heightened Def Con from 0.00455077 to 0.00455078
Heightened Def Con from 0.0045699 to 0.0045699
Heightened Def Con from 0.00457076 to 0.00457076
Heightened Def Con from 0.00457077 to 0.00457078
Heightened Def Con from 0.0045899 to 0.0045899
Heightened Def Con from 0.00459076 to 0.00459076
Heightened Def Con from 0.00459077 to 0.00459077
Heightened Def Con from 0.0046099 to 0.00460991
Heightened Def Con from 0.00461075 to 0.00461076
Heightened Def Con from 0.00461076 to 0.00461077
Heightened Def Con from 0.0046299 to 0.00462991
Heightened Def Con from 0.00463075 to 0.00463075
Heightened Def Con from 0.00463076 to 0.00463076
Heightened Def Con from 0.00464991 to 0.00464991
Heightened Def Con from 0.00465075 to 0.00465075
Heightened Def Con from 0.00465076 to 0.00465076
Heightened Def Con from 0.00466991 to 0.00466992
Heightened Def Con from 0.00467074 to 0.00467075
Heightened Def Con from 0.00467075 to 0.00467076
Heightened Def Con from 0.00468991 to 0.00468992
Heightened Def Con from 0.00469074 to 0.00469075
Heightened Def Con from 0.00469075 to 0.00469076
Heightened Def Con from 0.00470991 to 0.00470992
Heightened Def Con from 0.00471074 to 0.00471074
Heightened Def Con from 0.00471075 to 0.00471075
Heightened Def Con from 0.00472992 to 0.00472992
Heightened Def Con from 0.00473074 to 0.00473074
Heightened Def Con from 0.00473075 to 0.00473075
Heightened Def Con from 0.00474992 to 0.00474993
Heightened Def Con from 0.00475073 to 0.00475074
Heightened Def Con from 0.00475075 to 0.00475075
Heightened Def Con from 0.00476992 to 0.00476993
Heightened Def Con from 0.00477073 to 0.00477074
Heightened Def Con from 0.00477074 to 0.00477075
Heightened Def Con from 0.00478992 to 0.00478993
Heightened Def Con from 0.00479073 to 0.00479073
Heightened Def Con from 0.00479074 to 0.00479074
Heightened Def Con from 0.00480993 to 0.00480993
Heightened Def Con from 0.00481073 to 0.00481073
Heightened Def Con from 0.00481074 to 0.00481074
Heightened Def Con from 0.00482993 to 0.00482993
Heightened Def Con from 0.00483073 to 0.00483073
Heightened Def Con from 0.00483074 to 0.00483074
Heightened Def Con from 0.00484993 to 0.00484993
Heightened Def Con from 0.00485072 to 0.00485073
Heightened Def Con from 0.00485074 to 0.00485074
Heightened Def Con from 0.00486993 to 0.00486993
Heightened Def Con from 0.00487072 to 0.00487073
Heightened Def Con from 0.00487074 to 0.00487074
Heightened Def Con from 0.00488993 to 0.00488993
Heightened Def Con from 0.00489072 to 0.00489073
Heightened Def Con from 0.00489073 to 0.00489074
Heightened Def Con from 0.00490993 to 0.00490994
Heightened Def Con from 0.00491072 to 0.00491073
Heightened Def Con from 0.00491073 to 0.00491074
Heightened Def Con from 0.00492993 to 0.00492994
Heightened Def Con from 0.00493072 to 0.00493073
Heightened Def Con from 0.00493073 to 0.00493074
Heightened Def Con from 0.00494993 to 0.00494994
Heightened Def Con from 0.00495072 to 0.00495073
Heightened Def Con from 0.00495073 to 0.00495074
Heightened Def Con from 0.00496993 to 0.00496994
Heightened Def Con from 0.00497072 to 0.00497073
Heightened Def Con from 0.00497073 to 0.00497074
Heightened Def Con from 0.00498993 to 0.00498994
Heightened Def Con from 0.00499072 to 0.00499072
Heightened Def Con from 0.00499073 to 0.00499074
Heightened Def Con from 0.00500993 to 0.00500994
Heightened Def Con from 0.00501072 to 0.00501072
Heightened Def Con from 0.00501073 to 0.00501074
Heightened Def Con from 0.00502993 to 0.00502994
Heightened Def Con from 0.00503072 to 0.00503072
Heightened Def Con from 0.00503073 to 0.00503074
Heightened Def Con from 0.00504993 to 0.00504994
Heightened Def Con from 0.00505072 to 0.00505073
Heightened Def Con from 0.00505073 to 0.00505074
Heightened Def Con from 0.00506993 to 0.00506994
Heightened Def Con from 0.00507072 to 0.00507073
Heightened Def Con from 0.00507073 to 0.00507074
Heightened Def Con from 0.00508993 to 0.00508994
Heightened Def Con from 0.00509072 to 0.00509073
Heightened Def Con from 0.00509073 to 0.00509074
Heightened Def Con from 0.00510993 to 0.00510994
Heightened Def Con from 0.00511072 to 0.00511073
Heightened Def Con from 0.00511073 to 0.00511074
Heightened Def Con from 0.00512993 to 0.00512993
Heightened Def Con from 0.00513072 to 0.00513073
Heightened Def Con from 0.00513074 to 0.00513074
Heightened Def Con from 0.00514993 to 0.00514993
Heightened Def Con from 0.00515073 to 0.00515073
Heightened Def Con from 0.00515074 to 0.00515074
Heightened Def Con from 0.00516993 to 0.00516993
Heightened Def Con from 0.00517073 to 0.00517073
Heightened Def Con from 0.00517074 to 0.00517074
Heightened Def Con from 0.00518992 to 0.00518993
Heightened Def Con from 0.00519073 to 0.00519073
Heightened Def Con from 0.00519074 to 0.00519075
Heightened Def Con from 0.00520992 to 0.00520993
Heightened Def Con from 0.00521073 to 0.00521073
Heightened Def Con from 0.00521074 to 0.00521075
Heightened Def Con from 0.00522992 to 0.00522993
Heightened Def Con from 0.00523073 to 0.00523074
Heightened Def Con from 0.00523074 to 0.00523075
Heightened Def Con from 0.00524992 to 0.00524992
Heightened Def Con from 0.00525073 to 0.00525074
Heightened Def Con from 0.00525075 to 0.00525075
Heightened Def Con from 0.00526992 to 0.00526992
Heightened Def Con from 0.00527073 to 0.00527074
Heightened Def Con from 0.00527075 to 0.00527075
Heightened Def Con from 0.00528992 to 0.00528992
Heightened Def Con from 0.00529074 to 0.00529074
Heightened Def Con from 0.00529075 to 0.00529075
Heightened Def Con from 0.0053099 to 0.00530991
Heightened Def Con from 0.00530991 to 0.00530992
Heightened Def Con from 0.00531074 to 0.00531075
Heightened Def Con from 0.00531075 to 0.00531076
Heightened Def Con from 0.00532991 to 0.00532992
Heightened Def Con from 0.00533074 to 0.00533075
Heightened Def Con from 0.00533076 to 0.00533076
Heightened Def Con from 0.00534935 to 0.00534935
Heightened Def Con from 0.00534991 to 0.00534991
Heightened Def Con from 0.00535075 to 0.00535075
Heightened Def Con from 0.00535076 to 0.00535076
Heightened Def Con from 0.0053699 to 0.00536991
Heightened Def Con from 0.00537075 to 0.00537075
Heightened Def Con from 0.00537076 to 0.00537077
Heightened Def Con from 0.0053899 to 0.0053899
Heightened Def Con from 0.00539075 to 0.00539076
Heightened Def Con from 0.00539076 to 0.00539077
Heightened Def Con from 0.0054099 to 0.0054099
Heightened Def Con from 0.00541076 to 0.00541076
Heightened Def Con from 0.00541077 to 0.00541077
Heightened Def Con from 0.00542989 to 0.0054299
Heightened Def Con from 0.00543076 to 0.00543077
Heightened Def Con from 0.00543077 to 0.00543078
Heightened Def Con from 0.00544989 to 0.0054499
Heightened Def Con from 0.00545076 to 0.00545077
Heightened Def Con from 0.00545078 to 0.00545078
Heightened Def Con from 0.00546988 to 0.00546989
Heightened Def Con from 0.00547077 to 0.00547077
Heightened Def Con from 0.00547078 to 0.00547078
Heightened Def Con from 0.00548988 to 0.00548989
Heightened Def Con from 0.00549077 to 0.00549078
Heightened Def Con from 0.00549078 to 0.00549079
Heightened Def Con from 0.00550988 to 0.00550988
Heightened Def Con from 0.00551078 to 0.00551078
Heightened Def Con from 0.00551079 to 0.00551079
Heightened Def Con from 0.00552987 to 0.00552988
Heightened Def Con from 0.00553078 to 0.00553079
Heightened Def Con from 0.00553079 to 0.0055308
Heightened Def Con from 0.00554987 to 0.00554987
Heightened Def Con from 0.00555079 to 0.00555079
Heightened Def Con from 0.0055508 to 0.0055508
Heightened Def Con from 0.00556986 to 0.00556987
Heightened Def Con from 0.00557079 to 0.0055708
Heightened Def Con from 0.0055708 to 0.00557081
Heightened Def Con from 0.00558986 to 0.00558986
Heightened Def Con from 0.0055908 to 0.0055908
Heightened Def Con from 0.00559081 to 0.00559081
Heightened Def Con from 0.00560985 to 0.00560986
Heightened Def Con from 0.0056108 to 0.00561081
Heightened Def Con from 0.00561081 to 0.00561082
Heightened Def Con from 0.00562985 to 0.00562985
Heightened Def Con from 0.0056308 to 0.00563081
Heightened Def Con from 0.00563082 to 0.00563082
Heightened Def Con from 0.00564984 to 0.00564985
Heightened Def Con from 0.00565081 to 0.00565082
Heightened Def Con from 0.00565082 to 0.00565083
Heightened Def Con from 0.00566984 to 0.00566984
Heightened Def Con from 0.00567082 to 0.00567082
Heightened Def Con from 0.00567083 to 0.00567083
Heightened Def Con from 0.00568983 to 0.00568984
Heightened Def Con from 0.00569082 to 0.00569083
Heightened Def Con from 0.00569083 to 0.00569084
Heightened Def Con from 0.00570983 to 0.00570983
Heightened Def Con from 0.00571083 to 0.00571083
Heightened Def Con from 0.00571084 to 0.00571085
Heightened Def Con from 0.00572982 to 0.00572982
Heightened Def Con from 0.00573084 to 0.00573084
Heightened Def Con from 0.00573085 to 0.00573085
Heightened Def Con from 0.00574981 to 0.00574982
Heightened Def Con from 0.00575084 to 0.00575085
Heightened Def Con from 0.00575085 to 0.00575086
Heightened Def Con from 0.0057513 to 0.0057513
Heightened Def Con from 0.00576981 to 0.00576981
Heightened Def Con from 0.00577085 to 0.00577085
Heightened Def Con from 0.00577086 to 0.00577086
Heightened Def Con from 0.0057898 to 0.0057898
Heightened Def Con from 0.00579085 to 0.00579086
Heightened Def Con from 0.00579086 to 0.00579087
Heightened Def Con from 0.0058098 to 0.0058098
Heightened Def Con from 0.00581086 to 0.00581087
Heightened Def Con from 0.00581087 to 0.00581088
Heightened Def Con from 0.00582979 to 0.00582979
Heightened Def Con from 0.00583087 to 0.00583087
Heightened Def Con from 0.00583088 to 0.00583089
Heightened Def Con from 0.00584978 to 0.00584978
Heightened Def Con from 0.00585088 to 0.00585088
Heightened Def Con from 0.00585089 to 0.00585089
Heightened Def Con from 0.00586977 to 0.00586978
Heightened Def Con from 0.00587089 to 0.00587089
Heightened Def Con from 0.0058709 to 0.0058709
Heightened Def Con from 0.00588976 to 0.00588977
Heightened Def Con from 0.00589089 to 0.0058909
Heightened Def Con from 0.0058909 to 0.00589091
Heightened Def Con from 0.00590976 to 0.00590976
Heightened Def Con from 0.0059109 to 0.0059109
Heightened Def Con from 0.00591091 to 0.00591091
Heightened Def Con from 0.00592975 to 0.00592975
Heightened Def Con from 0.00593091 to 0.00593091
Heightened Def Con from 0.00593092 to 0.00593092
Heightened Def Con from 0.00594974 to 0.00594974
Heightened Def Con from 0.00595091 to 0.00595092
Heightened Def Con from 0.00595093 to 0.00595093
Heightened Def Con from 0.00596973 to 0.00596974
Heightened Def Con from 0.00597092 to 0.00597093
Heightened Def Con from 0.00597093 to 0.00597094
Heightened Def Con from 0.00598972 to 0.00598973
Heightened Def Con from 0.00599093 to 0.00599093
Heightened Def Con from 0.00599094 to 0.00599095
Heightened Def Con from 0.00600972 to 0.00600972
Heightened Def Con from 0.00601094 to 0.00601094
Heightened Def Con from 0.00601095 to 0.00601095
Heightened Def Con from 0.00602971 to 0.00602971
Heightened Def Con from 0.00603095 to 0.00603095
Heightened Def Con from 0.00603096 to 0.00603096
Heightened Def Con from 0.0060497 to 0.0060497
Heightened Def Con from 0.00605096 to 0.00605096
Heightened Def Con from 0.00605097 to 0.00605097
Heightened Def Con from 0.00606969 to 0.00606969
Heightened Def Con from 0.00607097 to 0.00607097
Heightened Def Con from 0.00607098 to 0.00607098
Heightened Def Con from 0.00608968 to 0.00608968
Heightened Def Con from 0.00609098 to 0.00609098
Heightened Def Con from 0.00609099 to 0.00609099
Heightened Def Con from 0.00610967 to 0.00610968
Heightened Def Con from 0.00611098 to 0.00611099
Heightened Def Con from 0.00611099 to 0.006111
Heightened Def Con from 0.00612966 to 0.00612967
Heightened Def Con from 0.00613099 to 0.006131
Heightened Def Con from 0.00613101 to 0.00613101
Heightened Def Con from 0.00614965 to 0.00614966
Heightened Def Con from 0.006151 to 0.00615101
Heightened Def Con from 0.00615101 to 0.00615102
Heightened Def Con from 0.00616964 to 0.00616965
Heightened Def Con from 0.00617101 to 0.00617102
Heightened Def Con from 0.00617102 to 0.00617103
Heightened Def Con from 0.00618963 to 0.00618964
Heightened Def Con from 0.00619102 to 0.00619103
Heightened Def Con from 0.00619104 to 0.00619104
Heightened Def Con from 0.00620962 to 0.00620963
Heightened Def Con from 0.00621103 to 0.00621104
Heightened Def Con from 0.00621104 to 0.00621105
Heightened Def Con from 0.00622961 to 0.00622962
Heightened Def Con from 0.00623104 to 0.00623105
Heightened Def Con from 0.00623105 to 0.00623106
Heightened Def Con from 0.0062496 to 0.00624961
Heightened Def Con from 0.00625105 to 0.00625106
Heightened Def Con from 0.00625107 to 0.00625107
Heightened Def Con from 0.00626959 to 0.0062696
Heightened Def Con from 0.00627106 to 0.00627107
Heightened Def Con from 0.00627108 to 0.00627108
Heightened Def Con from 0.00628958 to 0.00628958
Heightened Def Con from 0.00629108 to 0.00629108
Heightened Def Con from 0.00629109 to 0.00629109
Heightened Def Con from 0.00630957 to 0.00630957
Heightened Def Con from 0.00631109 to 0.00631109
Heightened Def Con from 0.0063111 to 0.0063111
Heightened Def Con from 0.00632956 to 0.00632956
Heightened Def Con from 0.0063311 to 0.0063311
Heightened Def Con from 0.00633111 to 0.00633111
Heightened Def Con from 0.00634908 to 0.00634908
Heightened Def Con from 0.00634955 to 0.00634955
Heightened Def Con from 0.00635111 to 0.00635111
Heightened Def Con from 0.00635112 to 0.00635112
Heightened Def Con from 0.00636906 to 0.00636907
Heightened Def Con from 0.00636954 to 0.00636954
Heightened Def Con from 0.00637112 to 0.00637112
Heightened Def Con from 0.00637113 to 0.00637114
Heightened Def Con from 0.00638905 to 0.00638905
Heightened Def Con from 0.00638952 to 0.00638953
Heightened Def Con from 0.00639113 to 0.00639114
Heightened Def Con from 0.00639115 to 0.00639115
Heightened Def Con from 0.00640904 to 0.00640904
Heightened Def Con from 0.00640951 to 0.00640952
Heightened Def Con from 0.00641114 to 0.00641115
Heightened Def Con from 0.00641115 to 0.00641116
Heightened Def Con from 0.00642903 to 0.00642903
Heightened Def Con from 0.0064295 to 0.00642951
Heightened Def Con from 0.00643116 to 0.00643116
Heightened Def Con from 0.00643117 to 0.00643117
Heightened Def Con from 0.00644902 to 0.00644902
Heightened Def Con from 0.00644949 to 0.00644949
Heightened Def Con from 0.00645117 to 0.00645117
Heightened Def Con from 0.00645118 to 0.00645118
Heightened Def Con from 0.00646901 to 0.00646901
Heightened Def Con from 0.00646948 to 0.00646948
Heightened Def Con from 0.00647118 to 0.00647118
Heightened Def Con from 0.00647119 to 0.0064712
Heightened Def Con from 0.00648899 to 0.00648899
Heightened Def Con from 0.00648946 to 0.00648947
Heightened Def Con from 0.00649119 to 0.0064912
Heightened Def Con from 0.0064912 to 0.00649121
Heightened Def Con from 0.00650898 to 0.00650898
Heightened Def Con from 0.00650945 to 0.00650946
Heightened Def Con from 0.0065112 to 0.00651121
Heightened Def Con from 0.00651122 to 0.00651122
Heightened Def Con from 0.00652897 to 0.00652897
Heightened Def Con from 0.00652944 to 0.00652944
Heightened Def Con from 0.00653122 to 0.00653122
Heightened Def Con from 0.00653123 to 0.00653123
Heightened Def Con from 0.00654895 to 0.00654896
Heightened Def Con from 0.00654943 to 0.00654943
Heightened Def Con from 0.00655123 to 0.00655123
Heightened Def Con from 0.00655124 to 0.00655125
Heightened Def Con from 0.00656894 to 0.00656894
Heightened Def Con from 0.00656941 to 0.00656942
Heightened Def Con from 0.00657124 to 0.00657125
Heightened Def Con from 0.00657125 to 0.00657126
Heightened Def Con from 0.00658893 to 0.00658893
Heightened Def Con from 0.0065894 to 0.0065894
Heightened Def Con from 0.00659126 to 0.00659126
Heightened Def Con from 0.00659127 to 0.00659127
Heightened Def Con from 0.00660892 to 0.00660892
Heightened Def Con from 0.00660939 to 0.00660939
Heightened Def Con from 0.00661127 to 0.00661127
Heightened Def Con from 0.00661128 to 0.00661128
Heightened Def Con from 0.0066289 to 0.00662891
Heightened Def Con from 0.00662938 to 0.00662938
Heightened Def Con from 0.00663128 to 0.00663129
Heightened Def Con from 0.00663129 to 0.0066313
Heightened Def Con from 0.00664889 to 0.00664889
Heightened Def Con from 0.00664936 to 0.00664936
Heightened Def Con from 0.0066513 to 0.0066513
Heightened Def Con from 0.00665131 to 0.00665131
Heightened Def Con from 0.00666888 to 0.00666888
Heightened Def Con from 0.00666935 to 0.00666935
Heightened Def Con from 0.00667131 to 0.00667131
Heightened Def Con from 0.00667132 to 0.00667133
Heightened Def Con from 0.00668886 to 0.00668886
Heightened Def Con from 0.00668933 to 0.00668934
Heightened Def Con from 0.00669132 to 0.00669133
Heightened Def Con from 0.00669133 to 0.00669134
Heightened Def Con from 0.00670884 to 0.00670885
Heightened Def Con from 0.00670932 to 0.00670932
Heightened Def Con from 0.00671134 to 0.00671134
Heightened Def Con from 0.00671135 to 0.00671135
Heightened Def Con from 0.00672883 to 0.00672883
Heightened Def Con from 0.0067293 to 0.00672931
Heightened Def Con from 0.00673135 to 0.00673136
Heightened Def Con from 0.00673136 to 0.00673137
Heightened Def Con from 0.00674882 to 0.00674882
Heightened Def Con from 0.00674929 to 0.0067493
Heightened Def Con from 0.00675137 to 0.00675137
Heightened Def Con from 0.00675138 to 0.00675138
Heightened Def Con from 0.0067688 to 0.00676881
Heightened Def Con from 0.00676928 to 0.00676928
Heightened Def Con from 0.00677138 to 0.00677138
Heightened Def Con from 0.00677139 to 0.0067714
Heightened Def Con from 0.00678879 to 0.00678879
Heightened Def Con from 0.00678926 to 0.00678927
Heightened Def Con from 0.0067914 to 0.0067914
Heightened Def Con from 0.00679141 to 0.00679141
Heightened Def Con from 0.00680877 to 0.00680878
Heightened Def Con from 0.00680925 to 0.00680925
Heightened Def Con from 0.00681141 to 0.00681141
Heightened Def Con from 0.00681142 to 0.00681143
Heightened Def Con from 0.00682876 to 0.00682876
Heightened Def Con from 0.00682923 to 0.00682924
Heightened Def Con from 0.00683143 to 0.00683143
Heightened Def Con from 0.00683144 to 0.00683144
Heightened Def Con from 0.00684874 to 0.00684874
Heightened Def Con from 0.00684922 to 0.00684922
Heightened Def Con from 0.00685144 to 0.00685144
Heightened Def Con from 0.00685145 to 0.00685145
Heightened Def Con from 0.00686873 to 0.00686873
Heightened Def Con from 0.0068692 to 0.00686921
Heightened Def Con from 0.00687146 to 0.00687146
Heightened Def Con from 0.00687147 to 0.00687147
Heightened Def Con from 0.00688871 to 0.00688872
Heightened Def Con from 0.00688919 to 0.00688919
Heightened Def Con from 0.00689147 to 0.00689147
Heightened Def Con from 0.00689148 to 0.00689149
Heightened Def Con from 0.0069087 to 0.0069087
Heightened Def Con from 0.00690917 to 0.00690918
Heightened Def Con from 0.00691149 to 0.00691149
Heightened Def Con from 0.0069115 to 0.0069115
Heightened Def Con from 0.00692868 to 0.00692869
Heightened Def Con from 0.00692915 to 0.00692916
Heightened Def Con from 0.0069315 to 0.0069315
Heightened Def Con from 0.00693151 to 0.00693152
Heightened Def Con from 0.00694867 to 0.00694867
Heightened Def Con from 0.00694914 to 0.00694915
Heightened Def Con from 0.00695152 to 0.00695152
Heightened Def Con from 0.00695153 to 0.00695153
Heightened Def Con from 0.00696865 to 0.00696865
Heightened Def Con from 0.00696912 to 0.00696913
Heightened Def Con from 0.00697153 to 0.00697154
Heightened Def Con from 0.00697154 to 0.00697155
Heightened Def Con from 0.00698864 to 0.00698864
